# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
207,548,1
207,554,1
207,567,1
207,568,1
207,582,1
207,589,1
207,595,2
207,598,1
207,601,2
207,610,3
207,621,1
207,626,2
207,627,5
207,631,2
207,641,1
207,648,1
207,650,4
207,653,1
207,658,1
207,664,4
207,665,2
207,668,1
207,680,1
207,681,1
207,686,1
207,695,8
207,699,1
207,703,2
207,706,3
207,707,1
207,708,1
207,709,1
207,713,1
207,715,1
207,726,1
207,743,1
207,744,2
207,745,3
207,746,1
207,747,1
207,757,1
207,758,4
207,762,1
207,765,1
207,768,1
207,775,1
207,776,1
207,791,2
207,794,1
207,800,2
207,807,1
207,822,1
207,827,1
207,828,11
207,829,1
207,854,1
207,858,1
207,861,3
207,872,1
207,877,1
207,879,1
207,881,3
207,887,1
207,893,1
207,896,1
208,2,1
208,4,1
208,8,1
208,9,1
208,11,1
208,34,4
208,44,1
208,46,1
208,47,1
208,49,7
208,50,1
208,52,1
208,53,1
208,55,1
208,67,1
208,70,2
208,74,2
208,75,2
208,79,4
208,82,4
208,92,1
208,94,1
208,103,3
208,111,1
208,118,1
208,121,1
208,125,1
208,129,2
208,130,1
208,131,2
208,135,4
208,146,1
208,148,2
208,158,1
208,161,1
208,162,3
208,167,1
208,168,1
208,186,2
208,187,1
208,188,1
208,191,1
208,192,2
208,195,1
208,197,1
208,199,1
208,201,4
208,204,5
208,205,4
208,208,1
208,214,1
208,217,1
208,230,1
208,233,1
208,234,4
208,236,1
208,243,1
208,245,1
208,252,2
208,256,2
208,257,1
208,262,1
208,269,1
208,272,2
208,273,1
208,275,1
208,279,1
208,291,1
208,292,1
208,295,1
208,296,1
208,301,1
208,303,1
208,305,3
208,306,1
208,311,2
208,315,1
208,322,2
208,326,1
208,329,2
208,333,1
208,336,1
208,338,1
208,339,3
208,346,1
208,347,2
208,348,3
208,355,1
208,358,1
208,361,4
208,368,1
208,373,1
208,375,9
208,376,1
208,378,1
208,384,3
208,385,1
208,388,1
208,394,3
208,397,2
208,403,1
208,407,2
208,410,1
208,412,1
208,416,4
208,418,1
208,440,1
208,444,1
208,452,1
208,454,1
208,458,1
208,460,2
208,469,1
208,472,2
208,478,3
208,484,2
208,490,2
208,498,2
208,503,1
208,509,1
208,515,2
208,516,4
208,525,1
208,526,1
208,527,1
208,540,1
208,543,1
208,544,1
208,559,1
208,563,1
208,564,1
208,567,1
208,578,1
208,581,1
208,582,1
208,587,1
208,589,1
208,590,2
208,594,2
208,601,1
208,610,1
208,619,1
208,620,1
208,626,2
208,627,3
208,628,1
208,629,1
208,631,1
208,632,1
208,633,4
208,634,1
208,638,1
208,644,1
208,648,1
208,649,1
208,650,1
208,655,1
208,660,2
208,663,1
208,664,8
208,667,1
208,668,3
208,682,2
208,686,1
208,695,8
208,696,1
208,699,4
208,702,4
208,706,1
208,707,1
208,709,1
208,711,1
208,719,1
208,723,2
208,724,3
208,725,2
208,726,2
208,734,2
208,738,1
208,744,6
208,745,3
208,746,3
208,747,2
208,749,2
208,753,1
208,758,9
208,761,1
208,762,2
208,768,1
208,772,1
208,776,2
208,777,1
208,778,2
208,780,1
208,786,1
208,790,1
208,791,3
208,797,1
208,798,1
208,800,2
208,806,1
208,811,1
208,813,1
208,820,1
208,826,1
208,828,2
208,842,1
208,850,1
208,851,1
208,854,4
208,855,1
208,857,1
208,860,1
208,861,9
208,862,2
208,871,1
208,872,2
208,873,1
208,877,9
208,880,1
208,881,7
208,884,1
208,892,1
208,898,1
209,7,1
209,8,1
209,11,1
209,15,2
209,39,1
209,49,1
209,50,2
209,52,1
209,54,1
209,55,1
209,58,3
209,62,1
209,66,1
209,79,2
209,83,1
209,88,2
209,89,1
209,94,1
209,97,1
209,103,6
209,118,2
209,131,1
209,135,2
209,155,1
209,158,2
209,161,1
209,162,2
209,165,1
209,192,1
209,199,1
209,201,2
209,204,1
209,210,1
209,214,1
209,225,1
209,226,1
209,230,1
209,234,1
209,236,1
209,242,1
209,243,1
209,256,2
209,258,1
209,263,1
209,269,1
209,272,1
209,273,1
209,287,1
209,291,1
209,300,3
209,302,1
209,305,3
209,325,1
209,329,2
209,330,1
209,336,1
209,339,1
209,342,3
209,347,1
209,357,1
209,368,1
209,375,5
209,395,1
209,397,1
209,401,1
209,403,1
209,408,1
209,411,1
209,412,1
209,416,6
209,418,1
209,420,1
209,423,2
209,425,1
209,432,1
209,437,1
209,442,2
209,444,1
209,449,1
209,464,1
209,469,2
209,478,4
209,484,3
209,488,1
209,496,1
209,503,1
209,506,1
209,513,1
209,515,1
209,516,2
209,535,1
209,550,1
209,560,1
209,562,1
209,566,2
209,578,1
209,581,1
209,582,2
209,589,1
209,612,1
209,614,1
209,619,2
209,626,1
209,627,3
209,651,1
209,660,1
209,663,2
209,664,5
209,665,2
209,668,1
209,669,1
209,679,1
209,680,1
209,689,1
209,695,8
209,699,4
209,704,1
209,706,1
209,707,1
209,709,1
209,723,1
209,724,1
209,726,3
209,740,1
209,744,3
209,745,2
209,749,1
209,758,4
209,768,2
209,770,1
209,778,2
209,791,1
209,800,1
209,806,1
209,815,4
209,820,1
209,828,6
209,846,1
209,858,1
209,859,1
209,861,2
209,866,2
209,869,1
209,871,1
209,872,1
209,877,2
209,881,2
209,885,1
209,893,1
209,896,1
210,7,1
210,10,1
210,11,1
210,25,1
210,29,1
210,37,1
210,40,1
210,44,3
210,49,3
210,52,1
210,55,1
210,79,2
210,88,2
210,102,1
210,103,3
210,107,1
210,108,1
210,111,1
210,116,1
210,140,1
210,142,1
210,146,2
210,148,2
210,155,1
210,157,1
210,158,3
210,162,1
210,165,1
210,167,1
210,178,1
210,182,1
210,186,1
210,194,1
210,199,1
210,201,1
210,202,1
210,203,1
210,204,2
210,205,2
210,208,1
210,210,1
210,211,1
210,223,2
210,233,2
210,234,4
210,245,1
210,252,1
210,257,1
210,260,1
210,263,1
210,272,1
210,275,1
210,280,2
210,287,1
210,300,1
210,301,1
210,302,1
210,313,1
210,319,1
210,322,2
210,329,3
210,336,1
210,341,1
210,342,1
210,347,3
210,360,1
210,361,3
210,374,1
210,375,3
210,385,1
210,394,1
210,396,1
210,399,1
210,408,1
210,410,1
210,412,2
210,416,4
210,418,3
210,444,1
210,458,1
210,464,1
210,478,1
210,489,1
210,490,1
210,494,1
210,513,1
210,516,1
210,526,1
210,542,1
210,559,1
210,567,1
210,581,4
210,587,1
210,593,1
210,596,1
210,619,5
210,623,1
210,626,2
210,627,2
210,629,1
210,633,3
210,638,2
210,660,1
210,664,3
210,665,4
210,668,2
210,687,1
210,695,3
210,698,4
210,699,4
210,702,4
210,706,2
210,708,1
210,709,1
210,717,1
210,719,1
210,723,1
210,724,1
210,725,2
210,726,1
210,727,1
210,736,1
210,744,1
210,745,1
210,746,2
210,749,2
210,750,1
210,758,4
210,762,1
210,768,2
210,770,1
210,781,1
210,791,2
210,800,1
210,806,1
210,812,1
210,815,1
210,824,1
210,828,4
210,832,1
210,843,1
210,846,1
210,850,1
210,854,1
210,861,4
210,862,1
210,865,1
210,874,1
210,876,1
210,877,2
210,878,1
210,881,1
210,884,1
210,893,1
211,25,1
211,35,1
211,37,1
211,49,1
211,50,1
211,67,2
211,75,1
211,79,1
211,93,2
211,94,1
211,103,3
211,107,1
211,125,1
211,129,2
211,140,1
211,149,1
211,156,1
211,162,1
211,173,1
211,174,1
211,175,1
211,178,1
211,195,1
211,202,1
211,204,2
211,205,2
211,236,1
211,246,1
211,272,1
211,276,1
211,279,1
211,282,1
211,287,1
211,291,1
211,295,1
211,296,1
211,300,1
211,322,1
211,336,1
211,339,2
211,340,1
211,342,1
211,347,1
211,357,1
211,359,1
211,369,1
211,372,1
211,375,2
211,376,1
211,384,1
211,403,2
211,407,1
211,410,2
211,416,3
211,418,1
211,420,1
211,422,1
211,423,1
211,425,2
211,431,1
211,433,1
211,442,1
211,450,1
211,463,1
211,474,1
211,483,1
211,484,1
211,496,2
211,504,1
211,516,1
211,524,1
211,532,1
211,538,1
211,562,1
211,571,1
211,579,1
211,594,1
211,595,1
211,603,1
211,610,1
211,616,1
211,617,1
211,618,1
211,619,1
211,621,1
211,627,1
211,644,1
211,645,1
211,651,1
211,654,1
211,660,1
211,663,2
211,664,1
211,665,3
211,667,1
211,668,3
211,680,1
211,695,1
211,697,2
211,698,1
211,699,2
211,702,2
211,703,1
211,706,1
211,711,1
211,712,1
211,724,1
211,726,2
211,744,2
211,758,1
211,765,1
211,770,1
211,771,1
211,806,1
211,809,1
211,815,2
211,827,2
211,828,5
211,838,1
211,854,2
211,859,1
211,861,3
211,868,1
211,870,1
211,872,1
211,876,1
211,877,3
211,881,2
211,886,1
211,892,1
212,4,1
212,10,1
212,11,2
212,21,1
212,25,1
212,34,1
212,44,1
212,46,2
212,49,4
212,53,1
212,55,1
212,59,1
212,62,1
212,79,3
212,87,1
212,88,1
212,100,1
212,103,8
212,116,1
212,120,1
212,127,1
212,131,2
212,138,1
212,158,1
212,162,3
212,165,1
212,169,2
212,179,1
212,186,3
212,196,2
212,199,1
212,201,1
212,204,1
212,205,2
212,216,1
212,234,5
212,236,1
212,237,1
212,243,1
212,261,1
212,267,2
212,270,1
212,272,3
212,273,1
212,275,1
212,280,1
212,284,1
212,295,1
212,300,1
212,305,1
212,311,1
212,320,1
212,321,1
212,322,1
212,327,1
212,329,4
212,336,3
212,342,1
212,347,3
212,357,1
212,361,4
212,375,4
212,376,1
212,385,2
212,386,2
212,387,1
212,388,2
212,394,1
212,400,1
212,410,1
212,412,3
212,416,8
212,425,1
212,429,1
212,433,1
212,437,1
212,444,2
212,447,1
212,451,1
212,452,1
212,460,1
212,469,1
212,478,3
212,482,2
212,484,3
212,497,1
212,503,1
212,515,2
212,516,1
212,524,1
212,525,1
212,531,1
212,536,1
212,542,2
212,550,1
212,558,1
212,562,1
212,571,1
212,581,4
212,582,2
212,583,1
212,595,1
212,603,1
212,611,2
212,613,1
212,619,2
212,622,1
212,623,1
212,626,1
212,627,2
212,633,2
212,638,1
212,641,1
212,642,1
212,644,2
212,645,1
212,648,1
212,655,1
212,656,1
212,661,1
212,663,1
212,664,3
212,665,1
212,679,1
212,695,1
212,696,1
212,698,1
212,699,1
212,706,2
212,707,1
212,708,1
212,717,1
212,723,1
212,725,1
212,726,4
212,729,1
212,735,1
212,736,1
212,740,1
212,744,1
212,745,2
212,746,2
212,749,1
212,758,6
212,760,1
212,768,1
212,772,2
212,778,1
212,783,1
212,797,1
212,800,1
212,804,1
212,806,2
212,815,1
212,821,1
212,827,2
212,828,8
212,832,1
212,845,2
212,856,2
212,859,1
212,861,5
212,877,4
212,878,2
212,881,5
212,885,1
212,893,1
212,898,1
213,14,1
213,37,2
213,40,1
213,41,1
213,49,2
213,58,2
213,74,3
213,75,1
213,76,1
213,77,1
213,79,4
213,89,1
213,93,1
213,103,2
213,106,1
213,109,1
213,118,1
213,120,1
213,127,1
213,129,2
213,134,1
213,146,1
213,148,1
213,161,1
213,162,1
213,165,1
213,178,1
213,181,1
213,187,1
213,191,1
213,194,1
213,195,1
213,204,4
213,205,2
213,228,1
213,234,1
213,241,2
213,246,1
213,251,1
213,253,1
213,256,1
213,257,1
213,261,1
213,262,1
213,267,1
213,272,1
213,273,1
213,287,2
213,293,1
213,305,2
213,311,1
213,313,1
213,322,1
213,329,2
213,336,1
213,339,2
213,342,2
213,347,1
213,352,1
213,361,2
213,375,3
213,382,1
213,385,1
213,386,1
213,410,2
213,412,2
213,413,1
213,416,5
213,418,2
213,423,1
213,444,1
213,447,1
213,451,1
213,456,2
213,467,1
213,478,2
213,484,1
213,496,1
213,524,1
213,538,1
213,547,1
213,554,1
213,562,1
213,577,1
213,580,3
213,581,4
213,582,1
213,588,1
213,595,2
213,601,1
213,625,1
213,627,1
213,637,1
213,638,1
213,641,1
213,663,1
213,665,6
213,668,2
213,676,1
213,682,1
213,686,2
213,695,3
213,699,4
213,704,1
213,706,1
213,707,1
213,708,1
213,709,1
213,723,1
213,725,1
213,726,2
213,738,1
213,744,1
213,745,2
213,746,1
213,754,1
213,758,2
213,761,1
213,765,1
213,768,1
213,776,1
213,780,2
213,783,1
213,786,1
213,789,1
213,803,1
213,806,1
213,815,1
213,821,1
213,824,1
213,826,1
213,827,1
213,828,4
213,846,1
213,853,1
213,856,1
213,858,1
213,861,7
213,866,1
213,869,1
213,876,2
213,877,2
213,878,1
213,881,2
213,892,1
214,1,1
214,2,1
214,12,1
214,15,1
214,33,1
214,41,1
214,47,1
214,57,1
214,58,2
214,67,1
214,74,3
214,79,2
214,93,1
214,97,1
214,103,6
214,116,1
214,118,2
214,129,1
214,134,1
214,135,2
214,148,1
214,158,3
214,182,1
214,185,1
214,187,2
214,202,1
214,204,3
214,205,2
214,208,1
214,211,1
214,215,1
214,220,1
214,225,1
214,227,1
214,232,1
214,234,3
214,236,1
214,241,3
214,252,1
214,256,1
214,257,1
214,261,1
214,267,2
214,272,4
214,276,1
214,285,1
214,287,1
214,291,2
214,293,1
214,294,2
214,305,1
214,306,1
214,311,1
214,322,1
214,329,4
214,338,1
214,339,1
214,342,5
214,348,1
214,350,1
214,352,1
214,354,2
214,361,3
214,363,1
214,369,1
214,373,1
214,375,4
214,386,1
214,387,1
214,390,1
214,397,1
214,410,2
214,416,4
214,418,1
214,423,1
214,425,1
214,464,1
214,478,4
214,484,6
214,494,2
214,498,1
214,515,1
214,516,5
214,524,1
214,532,1
214,544,1
214,551,1
214,552,1
214,566,2
214,567,1
214,571,1
214,581,3
214,582,2
214,584,1
214,586,1
214,590,1
214,593,1
214,594,1
214,596,1
214,597,1
214,614,1
214,617,1
214,619,2
214,622,2
214,624,1
214,630,1
214,631,1
214,638,1
214,645,1
214,655,1
214,656,1
214,660,1
214,663,1
214,665,2
214,668,1
214,676,2
214,689,1
214,695,6
214,697,1
214,698,1
214,699,1
214,702,1
214,703,1
214,704,1
214,706,1
214,707,1
214,712,1
214,714,1
214,723,1
214,726,2
214,744,3
214,745,4
214,758,5
214,768,3
214,776,1
214,778,1
214,791,1
214,792,1
214,794,1
214,797,1
214,806,2
214,812,1
214,815,1
214,822,1
214,828,4
214,847,2
214,854,1
214,856,1
214,858,3
214,861,6
214,864,1
214,876,2
214,877,2
214,878,1
214,881,1
214,884,1
214,888,1
214,896,1
215,6,1
215,12,1
215,28,1
215,37,2
215,43,2
215,44,1
215,49,7
215,50,1
215,53,1
215,56,1
215,57,2
215,58,4
215,62,1
215,65,1
215,70,1
215,74,4
215,79,1
215,84,1
215,88,1
215,94,1
215,97,1
215,100,1
215,103,10
215,110,1
215,116,1
215,118,1
215,125,1
215,129,1
215,130,1
215,135,3
215,140,2
215,158,1
215,162,2
215,176,2
215,178,1
215,179,1
215,180,1
215,186,4
215,188,1
215,191,1
215,192,1
215,194,1
215,196,1
215,197,1
215,204,2
215,205,3
215,211,1
215,224,2
215,225,1
215,228,1
215,232,1
215,234,2
215,236,1
215,238,1
215,240,1
215,241,1
215,245,1
215,252,4
215,253,1
215,261,1
215,265,1
215,267,2
215,270,1
215,272,5
215,273,2
215,276,2
215,287,3
215,291,1
215,292,1
215,294,2
215,296,1
215,298,1
215,299,1
215,300,1
215,301,1
215,305,3
215,322,3
215,325,1
215,329,6
215,336,1
215,338,2
215,339,1
215,341,1
215,342,5
215,343,1
215,347,1
215,348,3
215,358,1
215,359,1
215,361,2
215,365,1
215,368,1
215,373,1
215,375,4
215,380,1
215,384,2
215,385,5
215,386,4
215,388,1
215,395,1
215,396,1
215,397,4
215,401,1
215,402,1
215,410,3
215,412,1
215,416,11
215,418,2
215,423,1
215,434,1
215,436,1
215,444,1
215,446,2
215,449,1
215,451,1
215,460,2
215,464,1
215,472,1
215,478,7
215,484,3
215,489,2
215,490,2
215,494,3
215,496,1
215,503,1
215,516,2
215,522,1
215,548,1
215,551,1
215,556,1
215,559,3
215,561,1
215,562,1
215,566,2
215,567,2
215,569,1
215,578,2
215,581,3
215,583,1
215,590,1
215,593,3
215,595,1
215,596,1
215,614,1
215,617,1
215,618,2
215,619,6
215,620,2
215,626,2
215,627,1
215,628,1
215,631,2
215,632,1
215,633,4
215,636,1
215,645,1
215,650,1
215,658,1
215,664,5
215,665,3
215,668,1
215,672,1
215,680,1
215,684,1
215,686,2
215,689,1
215,695,11
215,696,1
215,698,1
215,699,3
215,700,1
215,706,2
215,707,1
215,708,1
215,710,1
215,714,1
215,717,1
215,719,1
215,723,2
215,724,1
215,725,1
215,726,5
215,727,1
215,729,1
215,731,1
215,732,1
215,734,3
215,738,1
215,739,1
215,744,2
215,745,2
215,746,1
215,749,1
215,755,1
215,758,5
215,761,1
215,765,1
215,767,1
215,768,2
215,776,1
215,778,3
215,791,4
215,805,1
215,806,1
215,807,2
215,809,2
215,813,1
215,815,2
215,824,1
215,827,1
215,828,9
215,843,1
215,846,1
215,847,2
215,850,1
215,854,4
215,858,3
215,861,11
215,866,1
215,871,1
215,872,1
215,874,1
215,876,2
215,877,4
215,880,1
215,881,3
215,885,1
215,893,1
215,896,1
215,898,2
216,7,2
216,12,1
216,34,1
216,44,2
216,49,2
216,50,1
216,57,1
216,58,2
216,66,2
216,67,1
216,77,1
216,78,1
216,88,1
216,90,1
216,91,1
216,93,1
216,102,1
216,103,3
216,106,1
216,116,2
216,118,2
216,127,1
216,129,1
216,132,1
216,134,1
216,140,1
216,148,3
216,153,1
216,157,1
216,158,1
216,167,1
216,169,1
216,176,2
216,186,2
216,191,1
216,192,3
216,196,1
216,197,1
216,199,1
216,204,3
216,205,3
216,206,1
216,210,1
216,216,1
216,223,1
216,224,1
216,230,1
216,233,1
216,234,5
216,236,1
216,252,1
216,257,2
216,261,3
216,272,1
216,273,1
216,275,2
216,284,1
216,287,1
216,291,1
216,292,2
216,293,1
216,294,1
216,295,1
216,305,1
216,306,1
216,312,1
216,319,1
216,322,1
216,329,3
216,336,1
216,339,4
216,342,4
216,347,2
216,348,1
216,353,1
216,360,1
216,361,2
216,375,6
216,377,1
216,378,1
216,383,1
216,384,1
216,385,1
216,386,1
216,410,2
216,411,1
216,412,1
216,416,6
216,418,1
216,423,2
216,425,1
216,435,1
216,440,1
216,442,1
216,444,2
216,446,1
216,449,1
216,456,1
216,458,1
216,460,1
216,472,1
216,474,2
216,478,3
216,484,2
216,490,2
216,494,1
216,510,1
216,515,1
216,516,2
216,524,1
216,527,1
216,535,1
216,540,1
216,543,1
216,551,1
216,559,1
216,560,1
216,567,3
216,570,1
216,578,1
216,581,1
216,582,1
216,587,2
216,589,1
216,596,1
216,610,1
216,613,1
216,616,1
216,618,1
216,619,3
216,620,2
216,623,1
216,627,1
216,629,1
216,631,5
216,633,1
216,638,1
216,655,1
216,660,2
216,663,1
216,664,7
216,665,2
216,676,1
216,678,1
216,680,2
216,686,1
216,695,4
216,698,1
216,699,3
216,702,1
216,706,7
216,707,2
216,711,1
216,723,1
216,725,3
216,726,3
216,727,1
216,736,1
216,744,2
216,745,2
216,746,2
216,747,1
216,749,1
216,750,1
216,751,1
216,755,1
216,758,6
216,759,1
216,761,1
216,762,1
216,765,2
216,766,1
216,768,2
216,772,1
216,777,1
216,778,1
216,780,1
216,783,1
216,791,2
216,800,1
216,806,2
216,820,1
216,822,1
216,828,9
216,850,1
216,854,2
216,858,1
216,859,1
216,861,5
216,865,2
216,866,2
216,869,1
216,872,1
216,874,1
216,876,1
216,877,11
216,878,1
216,890,1
217,1,1
217,17,2
217,24,2
217,29,1
217,34,1
217,36,1
217,44,3
217,49,4
217,50,2
217,56,1
217,62,1
217,64,1
217,67,1
217,70,2
217,74,2
217,75,1
217,79,1
217,81,1
217,88,1
217,89,1
217,91,1
217,92,1
217,103,5
217,107,1
217,110,1
217,117,1
217,125,1
217,129,2
217,132,2
217,134,2
217,135,2
217,136,1
217,140,1
217,147,1
217,148,1
217,158,1
217,161,1
217,162,2
217,176,2
217,181,1
217,186,2
217,192,1
217,195,1
217,196,1
217,199,1
217,201,1
217,202,1
217,204,1
217,205,3
217,206,1
217,211,1
217,214,1
217,215,1
217,223,1
217,234,1
217,241,2
217,245,1
217,251,1
217,252,1
217,253,1
217,256,1
217,259,1
217,261,1
217,265,1
217,270,1
217,272,5
217,273,3
217,275,1
217,278,1
217,279,1
217,284,2
217,285,2
217,286,1
217,287,3
217,291,2
217,297,1
217,299,1
217,300,2
217,305,2
217,317,1
217,319,1
217,321,1
217,324,1
217,329,4
217,338,1
217,341,1
217,347,4
217,361,3
217,363,1
217,365,1
217,369,1
217,374,1
217,375,5
217,386,2
217,388,1
217,389,1
217,392,1
217,393,1
217,394,1
217,395,1
217,397,2
217,403,1
217,408,1
217,412,2
217,416,6
217,418,2
217,423,1
217,437,1
217,439,1
217,443,1
217,444,2
217,446,1
217,449,1
217,460,1
217,466,1
217,469,1
217,472,1
217,478,3
217,479,1
217,481,1
217,484,3
217,490,1
217,493,1
217,496,1
217,503,1
217,504,1
217,509,1
217,515,1
217,516,3
217,524,1
217,530,1
217,532,1
217,536,1
217,548,1
217,550,1
217,554,1
217,562,1
217,564,1
217,568,1
217,581,3
217,582,4
217,583,1
217,590,1
217,594,2
217,603,1
217,606,1
217,610,3
217,617,1
217,618,1
217,619,5
217,620,2
217,625,1
217,627,2
217,629,1
217,633,1
217,638,2
217,645,1
217,649,1
217,653,1
217,659,1
217,663,1
217,664,5
217,665,2
217,668,3
217,676,1
217,686,3
217,687,1
217,695,13
217,699,4
217,702,1
217,706,2
217,707,3
217,709,1
217,717,1
217,723,1
217,726,1
217,736,1
217,737,1
217,739,1
217,744,3
217,745,4
217,746,4
217,747,2
217,749,2
217,751,1
217,758,3
217,759,1
217,768,3
217,772,1
217,776,1
217,777,2
217,783,1
217,790,1
217,791,3
217,794,1
217,797,1
217,805,1
217,806,3
217,815,4
217,822,1
217,827,2
217,828,8
217,832,1
217,841,1
217,845,1
217,846,1
217,847,1
217,854,4
217,861,5
217,866,3
217,871,2
217,872,1
217,874,1
217,877,5
217,878,1
217,879,1
217,881,4
217,885,1
217,892,1
218,1,1
218,7,1
218,10,1
218,15,1
218,31,1
218,34,1
218,36,1
218,39,1
218,44,2
218,47,1
218,49,4
218,52,1
218,53,1
218,56,1
218,58,1
218,60,1
218,67,1
218,77,1
218,79,2
218,83,1
218,93,2
218,95,2
218,103,5
218,109,1
218,111,1
218,118,1
218,121,1
218,129,1
218,131,1
218,132,1
218,135,1
218,142,1
218,146,1
218,148,1
218,158,3
218,162,2
218,165,1
218,166,1
218,167,1
218,168,1
218,174,1
218,176,2
218,178,1
218,182,1
218,183,1
218,187,1
218,191,1
218,195,2
218,197,1
218,203,1
218,204,4
218,205,1
218,208,1
218,211,1
218,224,1
218,225,1
218,234,5
218,244,1
218,245,1
218,252,1
218,256,2
218,259,1
218,261,2
218,265,1
218,270,1
218,272,2
218,276,1
218,280,1
218,282,1
218,284,6
218,292,2
218,296,1
218,300,2
218,301,2
218,302,1
218,305,4
218,311,1
218,314,2
218,317,1
218,319,1
218,325,1
218,329,2
218,336,2
218,342,6
218,347,2
218,349,1
218,361,5
218,365,1
218,368,2
218,373,1
218,375,7
218,384,1
218,386,2
218,388,1
218,394,2
218,396,1
218,397,1
218,410,1
218,414,1
218,416,3
218,418,2
218,423,1
218,432,1
218,437,1
218,444,3
218,449,1
218,451,1
218,456,2
218,458,1
218,478,1
218,480,1
218,482,1
218,484,2
218,487,1
218,494,1
218,496,1
218,505,1
218,511,1
218,513,1
218,515,1
218,516,3
218,524,2
218,526,1
218,527,1
218,545,1
218,558,1
218,564,1
218,567,1
218,571,1
218,576,1
218,578,1
218,581,2
218,583,1
218,584,1
218,588,1
218,595,2
218,601,1
218,602,2
218,614,2
218,619,1
218,620,2
218,621,1
218,622,1
218,625,1
218,627,2
218,633,1
218,636,1
218,637,1
218,638,1
218,644,2
218,655,1
218,658,1
218,660,2
218,664,8
218,665,2
218,671,1
218,676,2
218,686,2
218,695,8
218,696,2
218,698,1
218,702,1
218,703,1
218,706,4
218,708,1
218,714,1
218,723,1
218,726,2
218,744,2
218,745,5
218,746,1
218,749,3
218,757,1
218,758,2
218,762,2
218,765,2
218,767,1
218,768,2
218,772,2
218,777,1
218,778,2
218,780,1
218,786,1
218,791,1
218,800,1
218,803,1
218,804,2
218,806,1
218,807,1
218,811,2
218,813,1
218,815,2
218,820,1
218,822,1
218,823,1
218,824,2
218,828,6
218,838,1
218,846,1
218,847,2
218,856,2
218,861,8
218,862,1
218,866,1
218,869,1
218,874,1
218,877,5
218,880,1
218,894,1
219,7,2
219,9,1
219,32,1
219,34,1
219,46,1
219,49,5
219,52,1
219,55,1
219,66,1
219,74,1
219,79,1
219,91,1
219,93,1
219,103,2
219,108,3
219,110,1
219,116,1
219,118,1
219,120,1
219,125,2
219,129,2
219,135,5
219,140,1
219,146,1
219,158,4
219,169,1
219,173,1
219,182,2
219,187,1
219,196,1
219,197,1
219,199,1
219,201,2
219,211,1
219,212,1
219,234,2
219,240,1
219,245,1
219,252,1
219,256,1
219,261,1
219,272,1
219,273,2
219,279,1
219,282,1
219,284,2
219,287,1
219,291,5
219,300,3
219,319,1
219,322,1
219,325,1
219,329,7
219,333,3
219,336,1
219,339,2
219,341,1
219,342,2
219,361,3
219,362,1
219,368,1
219,374,1
219,375,3
219,382,1
219,384,1
219,390,2
219,397,1
219,401,1
219,410,2
219,416,6
219,418,1
219,420,1
219,423,2
219,425,1
219,436,2
219,442,1
219,444,1
219,461,1
219,464,1
219,478,4
219,480,1
219,484,5
219,494,1
219,498,1
219,503,1
219,516,6
219,519,1
219,538,1
219,540,1
219,558,1
219,562,2
219,571,2
219,578,1
219,580,1
219,581,2
219,582,3
219,584,1
219,588,1
219,591,1
219,595,3
219,614,1
219,619,2
219,620,1
219,626,1
219,627,3
219,631,1
219,633,2
219,648,1
219,650,2
219,654,1
219,656,1
219,664,3
219,665,3
219,668,1
219,676,2
219,680,1
219,682,1
219,695,4
219,698,1
219,703,1
219,704,1
219,706,2
219,707,3
219,714,1
219,721,2
219,723,1
219,725,2
219,726,3
219,743,1
219,744,1
219,746,2
219,752,1
219,758,7
219,776,1
219,786,1
219,788,1
219,791,1
219,802,1
219,815,2
219,824,1
219,827,1
219,828,9
219,831,1
219,850,1
219,854,2
219,856,3
219,861,5
219,871,1
219,872,3
219,876,1
219,877,1
219,881,2
219,884,1
219,886,1
219,887,1
220,10,1
220,13,1
220,33,1
220,36,1
220,37,1
220,44,1
220,49,2
220,52,1
220,79,2
220,85,1
220,88,2
220,92,1
220,93,2
220,102,1
220,103,2
220,105,1
220,112,1
220,129,1
220,131,1
220,134,1
220,135,1
220,143,1
220,147,1
220,148,2
220,158,1
220,162,1
220,186,1
220,189,1
220,194,1
220,195,1
220,197,1
220,199,4
220,204,5
220,206,1
220,223,1
220,232,1
220,234,1
220,238,1
220,241,1
220,245,1
220,252,2
220,267,2
220,272,3
220,274,1
220,284,1
220,291,1
220,292,1
220,293,1
220,295,1
220,302,1
220,307,1
220,315,1
220,322,2
220,329,3
220,336,1
220,338,3
220,342,4
220,361,1
220,362,1
220,375,2
220,382,1
220,385,1
220,388,1
220,389,1
220,390,1
220,394,2
220,410,1
220,411,1
220,412,1
220,416,10
220,437,1
220,444,3
220,456,1
220,472,1
220,478,2
220,479,1
220,480,1
220,482,1
220,483,1
220,484,1
220,489,1
220,494,1
220,498,1
220,516,2
220,519,1
220,535,1
220,538,1
220,548,1
220,552,1
220,558,1
220,566,1
220,567,2
220,571,1
220,582,1
220,587,1
220,588,1
220,590,1
220,595,1
220,596,1
220,601,1
220,602,1
220,606,1
220,612,1
220,614,1
220,617,1
220,627,2
220,631,3
220,646,1
220,663,1
220,664,2
220,665,3
220,671,2
220,676,1
220,680,1
220,686,3
220,691,1
220,695,2
220,699,3
220,702,3
